type,topic,root_subtopic,negative_mods,positive_mods
AIRLINE,Air freight services,Cargo Handling,"damaged, lost, mishandled, Poor Experience with","efficient, secure, careful, Great Experience with"
AIRLINE,Air freight services,Documentation,"confusing, incorrect, slow process, Poor Experience with","clear, accurate, easy process, Great Experience with"
AIRLINE,Air freight services,Tracking,"inaccurate updates, no updates, difficult to use, Poor Experience with","accurate updates, real-time, easy to use, Great Experience with"
AIRLINE,Air freight services,Delivery,"delayed, incomplete, missed, Poor Experience with","on time, fast, complete, Great Experience with"
AIRLINE,Air freight services,Customer Support,"unhelpful staff, unresponsive, uninformed, Poor Experience with","helpful staff, responsive, knowledgeable, Great Experience with"
AIRPORT,Check-in Process,Check-in Process,"confusing, slow, complicated, Poor Experience with","smooth, efficient, quick, Great Experience with"
AIRPORT,Check-in Process,Staff Assistance,"unhelpful, rude, unprofessional, Poor Experience with","helpful, friendly, professional, Great Experience with"
AIRPORT,Check-in Process,Self-Service Kiosks,"malfunctioning, difficult to use, slow, Poor Experience with","easy to use, functional, fast, Great Experience with"
AIRPORT,Check-in Process,Waiting Time,"long, excessive, crowded","short, minimal, no queue"
AIRLINE,Flights,Flight Status,"delayed, cancelled, rescheduled, late departure","on time, early arrival, smooth departure"
AIRLINE,Flights,In-flight Service,"unresponsive crew, uncomfortable seating, poor amenities, Poor Experience with","attentive crew, comfortable seating, good amenities, Great Experience with"
AIRLINE,Flights,Customer Interaction,"unhelpful staff, slow response, Poor Experience with","helpful staff, quick resolution, Great Experience with"
AIRLINE,Flights,Baggage Service,"lost baggage, damaged baggage, delayed delivery, Poor Experience with","on time delivery, careful handling, Great Experience with"
AIRLINE,Tickets,Booking Process,"complicated, technical issues, unclear steps, Poor Experience with","user friendly, efficient, clear steps, Great Experience with"
AIRLINE,Tickets,Ticket Pricing,"high cost, hidden charges, misleading, unjustified","reasonable, transparent, good value, competitive"
AIRLINE,Tickets,Changes and Refunds,"rigid policy, delayed refund, complex procedure, Poor Experience with","flexible policy, prompt refund, simple procedure, Great Experience with"
AIRLINE,Tickets,Customer Service,"unresponsive staff, slow resolution, misinformation, Poor Experience with","supportive staff, quick resolution, well informed, Great Experience with"
AIRLINE,Baggage Services,Baggage Handling,"rough, damaged, slow, Poor Experience with","smooth, careful, efficient, Great Experience with"
AIRLINE,Baggage Services,Baggage Claim,"long wait, confusing, delayed, Poor Experience with","quick, easy, fast, Great Experience with"
AIRLINE,Baggage Services,Baggage Policy,"unclear, hidden, expensive, Poor Experience with","clear, fair, transparent, Great Experience with"
AIRLINE,Baggage Services,Lost and Found,"unhelpful staff, slow resolution, item lost, Poor Experience with","helpful staff, quick resolution, item found, Great Experience with"
AIRLINE,Boarding services,Boarding Process,"slow, confusing, disorganized, Poor Experience with","smooth, efficient, quick, Great Experience with"
AIRLINE,Boarding services,Staff Assistance,"unhelpful, rude, unprofessional, Poor Experience with","helpful, friendly, courteous, Great Experience with"
AIRLINE,Boarding services,Gate Environment,"crowded, unclean, uncomfortable, Poor Experience with","comfortable, clean, spacious, Great Experience with"
AIRLINE,Boarding services,Communication,"unclear, delayed, misleading, Poor Experience with","clear, timely, accurate, Great Experience with"
AIRLINE,Quality of services provided on board,Cabin Crew,"unhelpful, rude, inattentive, unprofessional, Poor Experience with","helpful, attentive, friendly, professional, Great Experience with"
AIRLINE,Quality of services provided on board,In-flight Entertainment,"limited selection, not working, poor quality, Poor Experience with","good selection, working well, diverse options, Great Experience with"
AIRLINE,Quality of services provided on board,Food and Beverage,"bland, limited options, cold, delayed service, Poor Experience with","tasty, good variety, fresh, on time, Great Experience with"
AIRLINE,Quality of services provided on board,Seat Comfort,"cramped, uncomfortable, dirty, broken, Poor Experience with","spacious, comfortable, clean, Great Experience with"
AIRLINE,Flight Announcement,Announcement Content,"Confusing, Inaccurate, Misleading, Incomplete","Clear, Accurate, Informative, Concise"
AIRLINE,Flight Announcement,Announcement Delivery,"Inaudible, Delayed, Unclear audio, Poor visibility","Audible, Timely, Visible, Accessible"
AIRLINE,Flight Announcement,Information Updates,"Late updates, Conflicting info, No updates","Prompt updates, Timely changes, Reliable info"
AIRLINE,Flight Announcement,Overall Experience,Poor Experience with,Great Experience with
AIRPORT,Baggage,Baggage Claim,"long wait, slow delivery, Poor Experience with","quick delivery, efficient process, Great Experience with"
AIRPORT,Baggage,Baggage Handling,"damaged luggage, rough handling, Poor Experience with","careful handling, secure process, Great Experience with"
AIRPORT,Baggage,Lost and Found,"unresponsive staff, difficult process, Poor Experience with","helpful staff, quick recovery, Great Experience with"
AIRPORT,Baggage,Baggage Drop-off,"long queues, slow service, Poor Experience with","smooth process, quick service, Great Experience with"
AIRLINE,Security Notice,Security Checkpoint,"slow, long wait, confusing, Poor Experience with","efficient, smooth process, well organized, Great Experience with"
AIRLINE,Security Notice,Security Staff,"unprofessional, rude, unhelpful, Poor Experience with","professional, helpful, courteous, Great Experience with"
AIRLINE,Security Notice,Security Procedures,"unclear, inconsistent, excessive, Poor Experience with","clear, effective, fair, Great Experience with"
AIRLINE,Security Notice,Security Communication,"delayed, misleading, lack of info, Poor Experience with","timely, informative, clear instructions, Great Experience with"
AIRLINE,FIDS,Flight Information,"inaccurate, unclear, hard to read, Poor Experience with","accurate, clear, easy to read, Great Experience with"
AIRLINE,FIDS,Updates,"delayed, outdated, missing","timely, real time, up to date"
AIRLINE,FIDS,Display Visibility,"hidden, poorly placed, difficult to find","visible, well placed, easy to find"
AIRPORT,Transportation,Shuttle Service,"delayed, crowded, unclean, Poor Experience with","on time, convenient, clean, Great Experience with"
AIRPORT,Transportation,Taxi Service,"unavailable, overpriced, long wait, Poor Experience with","readily available, fair price, quick, Great Experience with"
AIRPORT,Transportation,Parking,"full, expensive, confusing, Poor Experience with","easy to find, affordable, secure, Great Experience with"
AIRPORT,Transportation,Public Transport,"confusing signs, infrequent, not accessible, Poor Experience with","clear signs, accessible, frequent, Great Experience with"
AIRLINE,Customers service,Staff Interaction,"unhelpful, rude, unprofessional, slow response, Poor Experience with","helpful, friendly, professional, efficient, Great Experience with"
AIRLINE,Customers service,Support Channels,"inaccessible, unresponsive, difficult to use, Poor Experience with","accessible, responsive, easy to use, Great Experience with"
AIRLINE,Customers service,Issue Resolution,"slow resolution, ineffective, unfair outcome, Poor Experience with","quick resolution, effective, fair outcome, Great Experience with"
AIRLINE,Customers service,Information Clarity,"unclear, inaccurate, misleading, Poor Experience with","clear, accurate, timely, easy to understand, Great Experience with"
AIRPORT,Services and public facilities,Cleanliness,"dirty, unhygienic, poorly maintained, Poor Experience with","spotless, well maintained, hygienic, Great Experience with"
AIRPORT,Services and public facilities,Restrooms,"unclean, small, out of order, Poor Experience with","clean, spacious, well stocked, Great Experience with"
AIRPORT,Services and public facilities,Information,"confusing signage, unhelpful staff, hard to find, Poor Experience with","clear signage, helpful staff, easy to find, Great Experience with"
AIRPORT,Services and public facilities,Seating,"uncomfortable, limited, unavailable, Poor Experience with","comfortable, ample, available, Great Experience with"
AIRPORT,Services and public facilities,Accessibility,"difficult access, not inclusive, Poor Experience with","wheelchair friendly, easy access, inclusive, Great Experience with"
AIRPORT,Security Notice,Security Screening,"slow, delayed, confusing, poor experience with","efficient, quick, smooth, great experience with"
AIRPORT,Security Notice,Information & Guidance,"unclear, misleading, late, hard to find","clear, helpful, timely, easy to understand"
AIRPORT,Security Notice,Staff Conduct,"rude, unprofessional, unhelpful, poor experience with","polite, professional, helpful, great experience with"
AIRPORT,Security Notice,Queue Management,"long wait, slow moving, disorganized","fast moving, short wait, well organized"
AIRLINE,Services for people with disabilities and limited mobility,Assistance,"Delayed, Unhelpful, Poor Experience with, Insufficient","Timely, Helpful, Great Experience with, Proactive"
AIRLINE,Services for people with disabilities and limited mobility,Accessibility,"Difficult access, Inaccessible facilities, Challenging transitions, Poorly designed","Easy access, Accessible facilities, Smooth transitions, Well-designed"
AIRLINE,Services for people with disabilities and limited mobility,Equipment Handling,"Damaged, Lost, Unavailable, Poor Experience with","Careful handling, Functional, Available, Great Experience with"
AIRLINE,Services for people with disabilities and limited mobility,Staff Conduct,"Rude, Uncaring, Uninformed, Disrespectful","Courteous, Empathetic, Knowledgeable, Respectful"
AIRPORT,Altanfeethi,Service Staff,"unhelpful, unresponsive, rude, disorganized","helpful, professional, attentive, courteous"
AIRPORT,Altanfeethi,Facilities,"overcrowded, dirty, poor amenities, uncomfortable","comfortable, clean, well-maintained, exclusive"
AIRPORT,Altanfeethi,Process Speed,"slow, delays, inefficient, confusing","expedited, smooth, quick, hassle-free"
AIRPORT,Altanfeethi,Overall Value,"Poor Experience with, not worth cost, disappointing","Great Experience with, worth the cost, excellent value"
AIRPORT,Commercial services,Retail and Dining,"limited options, overpriced, poor quality, Poor Experience with","good variety, fair prices, clean facilities, Great Experience with"
AIRPORT,Commercial services,Parking Services,"expensive, full capacity, confusing layout, Poor Experience with","easy access, clear signage, secure, Great Experience with"
AIRPORT,Commercial services,Lounge Access,"overcrowded, limited food, poor service, Poor Experience with","comfortable seating, good amenities, quiet atmosphere, Great Experience with"
AIRPORT,Commercial services,Ground Transport,"long waits, expensive fares, confusing routes, Poor Experience with","efficient connections, easy to find, clear instructions, Great Experience with"
AIRPORT,Security Process,Screening Process,"Slow, Inconsistent, Invasive, Poor Experience with","Efficient, Thorough, Smooth, Great Experience with"
AIRPORT,Security Process,Staff Interaction,"Unhelpful, Rude, Unprofessional, Poor Experience with","Helpful, Professional, Courteous, Great Experience with"
AIRPORT,Security Process,Wait Times,"Long, Excessive, Delayed, Poor Experience with","Short, Quick, Minimal, Great Experience with"
AIRPORT,Security Process,Procedures Clarity,"Confusing rules, Unclear guidance, Ambiguous, Poor Experience with","Clear instructions, Well-explained, Easy to understand, Great Experience with"
AIRPORT,PRM and Limited Mobility Services,Assistance Services,"delayed, unavailable, Poor Experience with","timely, efficient, Great Experience with"
AIRPORT,PRM and Limited Mobility Services,Accessibility Facilities,"poorly maintained, difficult access, unclear signage, inaccessible","well maintained, easy access, clear signage"
AIRPORT,PRM and Limited Mobility Services,Staff Interaction,"unhelpful, rude, uninformed, Poor Experience with","helpful, courteous, knowledgeable, Great Experience with"
AIRPORT,PRM and Limited Mobility Services,Mobility Equipment,"unavailable, broken, poorly maintained","available, functional, well maintained"
AIRPORT,First class and business class Passenger services,Lounge Access,"overcrowded, limited amenities, difficult access, Poor Experience with","easy access, comfortable, great amenities, Great Experience with"
AIRPORT,First class and business class Passenger services,Check-in Process,"slow, long wait, confusing, Poor Experience with","quick, efficient, priority service, Great Experience with"
AIRPORT,First class and business class Passenger services,Boarding Experience,"delayed, disorganized, confusing, Poor Experience with","smooth, priority boarding, organized, Great Experience with"
AIRPORT,First class and business class Passenger services,Staff Service,"unresponsive, unprofessional, rude, Poor Experience with","attentive, professional, courteous, Great Experience with"
AIRPORT,Baggage Services - Airports,Baggage Handling,"Rough, Slow, Damaged, Poor Experience with","Efficient, Quick, Careful, Great Experience with"
AIRPORT,Baggage Services - Airports,Baggage Claim,"Long wait, Confusing, Crowded, Poor Experience with","Fast delivery, Clear signage, Organized, Great Experience with"
AIRPORT,Baggage Services - Airports,Lost and Found,"Unresponsive, Difficult process, Item not found, Poor Experience with","Helpful staff, Quick recovery, Easy process, Great Experience with"
AIRPORT,Baggage Services - Airports,Baggage Security,"Slow process, Intrusive, Confusing rules, Poor Experience with","Thorough, Efficient screening, Clear instructions, Great Experience with"
AIRLINE,Customer Service,Agent Interaction,"Unhelpful staff, Rude agents, Uninformed, Inefficient service, Poor Experience with","Helpful staff, Polite agents, Knowledgeable, Efficient service, Great Experience with"
AIRLINE,Customer Service,Issue Resolution,"No resolution, Unsatisfactory outcome, Problem persisted, Poor Experience with","Quick resolution, Satisfactory outcome, Problem solved, Great Experience with"
AIRLINE,Customer Service,Communication,"Unclear information, Delayed updates, Misleading, Poor Experience with","Clear information, Timely updates, Proactive, Great Experience with"
AIRLINE,Boarding Services,Boarding Process,"Poor Experience with, delayed, disorganized, confusing","Great Experience with, organized"
AIRLINE,Boarding Services,Staff Assistance,"Poor Experience with, unhelpful, rude","Great Experience with, helpful, courteous"
AIRLINE,Boarding Services,Information Clarity,"Poor Experience with, unclear, late updates, misleading","Great Experience with, clear, timely updates"
AIRLINE,Boarding Services,Gate Area,"Poor Experience with, crowded, unclean, uncomfortable","Great Experience with, clean, comfortable"
Airline,First and Business Class Passenger Services,Lounge Experience,"Poor Experience with, overcrowded, limited options, slow service","Great Experience with, spacious, good food, attentive staff"
Airline,First and Business Class Passenger Services,In-flight Service,"Poor Experience with, unresponsive crew, poor food, limited entertainment","Great Experience with, attentive crew, delicious meals, good entertainment"
Airline,First and Business Class Passenger Services,Seating Comfort,"uncomfortable, cramped, dirty, broken features","comfortable, spacious, clean, functional features"
Airline,First and Business Class Passenger Services,Priority Services,"Poor Experience with, slow check-in, chaotic boarding, delayed baggage","Great Experience with, fast check-in, smooth boarding, quick baggage"
AIRLINE,Check-in Process,Check-in Experience,"confusing, stressful, Poor Experience with","smooth, efficient, Great Experience with"
AIRLINE,Check-in Process,Staff Interaction,"unhelpful, rude, uninformed","helpful, friendly, knowledgeable"
AIRLINE,Check-in Process,Waiting Time,"long wait, slow, crowded","quick, short queue, fast"
AIRLINE,Check-in Process,Baggage Drop,"slow process, long queue","efficient, quick process"
AIRLINE,On Board Services,Cabin Crew,"unresponsive, rude, unprofessional, inattentive, Poor Experience with","helpful, attentive, friendly, professional, Great Experience with"
AIRLINE,On Board Services,In-flight Entertainment,"not working, limited options, broken screen, Poor Experience with","diverse selection, working well, good variety, Great Experience with"
AIRLINE,On Board Services,Food and Beverage,"bad taste, poor quality, limited options, cold food, Poor Experience with","tasty, good quality, fresh, diverse menu, Great Experience with"
AIRLINE,On Board Services,Cabin Comfort,"dirty, cramped, uncomfortable seats, too hot, too cold, Poor Experience with","clean, spacious, comfortable seats, good temperature, Great Experience with"
AIRLINE,PRM and Limited Mobility Services,Assistance,"delayed, insufficient, Poor Experience with","timely, efficient, Great Experience with"
AIRLINE,PRM and Limited Mobility Services,Accessibility,"difficult access, poorly designed, Poor Experience with","easy access, well-designed, Great Experience with"
AIRLINE,PRM and Limited Mobility Services,Equipment,"broken, unavailable, Poor Experience with","functional, available, Great Experience with"
AIRLINE,PRM and Limited Mobility Services,Staff Support,"unhelpful, rude, Poor Experience with","helpful, courteous, Great Experience with"
AIRLINE,PRM and Limited Mobility Services,Information,"confusing, misleading, Poor Experience with","clear, accurate, Great Experience with"
AIRLINE,Flight Information Display Screen,Flight Information,"inaccurate, incomplete, confusing, Poor Experience with","accurate, complete, Great Experience with"
AIRLINE,Flight Information Display Screen,Screen Quality,"blurry, dim, hard to read","clear, bright, easy to read"
AIRLINE,Flight Information Display Screen,Update Timeliness,"delayed, outdated, slow updates","timely, real time, up to date"
AIRLINE,Flight Information Display Screen,Screen Location,"hidden, poorly placed, not visible","visible, well placed, easy to find"
AIRPORT,First and Business Class Passenger Services,Check-in,"slow, long wait, confusing, Poor Experience with","quick, efficient, smooth, Great Experience with"
AIRPORT,First and Business Class Passenger Services,Lounge Access,"overcrowded, limited options, dirty, Poor Experience with","comfortable, spacious, good food, Great Experience with"
AIRPORT,First and Business Class Passenger Services,Boarding,"delayed, disorganized, long wait, Poor Experience with","priority, organized, smooth, Great Experience with"
AIRPORT,First and Business Class Passenger Services,Staff Service,"unhelpful, rude, unresponsive, Poor Experience with","helpful, friendly, attentive, Great Experience with"
AIRPORT,First and Business Class Passenger Services,Amenities,"broken, unavailable, outdated, Poor Experience with","clean, well-maintained, modern, Great Experience with"
